[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 9, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 9, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 9, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 9, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 9, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 10, 9, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 9, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 10, 9, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 9, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 10, 9, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 9, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 10, 9, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 9, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 10, 9, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 9, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 10, 9, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 9, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 10, 9, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 9, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 10, 9, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 9, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 10, 9, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 9, 8, 9999, 9999, 9999, 2, 1, 0]
[9, 10, 9, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
[8, 7, 6, 9999, 9999, 9999, 2, 1, 0]
[9, 8, 7, 9999, 9999, 9999, 3, 9999, 1]
[10, 9, 8, 7, 6, 5, 4, 3, 2]
[11, 9999, 9999, 8, 7, 9999, 5, 9999, 3]
[12, 9999, 10, 9, 9999, 9999, 6, 9999, 4]
[13, 9999, 11, 10, 9999, 8, 7, 9999, 5]
[14, 9999, 9999, 11, 10, 9, 8, 7, 6]
-------------------------------------------------------------[9999, 9999, 8, 7, 9999, 9999, 9999, 9999, 2]
[9999, 8, 7, 6, 5, 4, 3, 9999, 1]
